client_i,client_j,distance_jour_moyen
0,33,3
61,67,2
86,240,1
3,150,5
192,249,5
35,207,5
0,168,3
75,247,5
178,190,6
137,221,1
69,97,6
53,115,2
13,60,4
50,78,4
2,79,2
22,170,5
201,245,3
91,147,2
125,146,6
33,77,6
73,240,5
56,168,4
53,143,6
54,81,5
157,246,3
67,188,5
3,146,4
8,90,1
35,141,4
38,232,6
84,200,5
116,212,4
86,207,1
17,112,3
158,221,3
63,118,6
15,203,2
128,165,3
34,217,6
35,58,3
201,202,2
27,134,3
5,119,5
68,75,6
13,138,6
13,54,4
120,178,6
62,225,1
104,138,4
3,78,4
43,186,4
65,133,6
125,244,4
22,233,5
140,174,6
138,211,6
26,144,6
22,109,1
10,98,2
135,211,4
92,182,1
162,202,4
199,246,2
160,202,2
99,230,6
69,206,5
130,181,1
58,158,1
114,209,3
149,213,4
18,24,3
152,157,3
60,119,5
125,231,6
90,212,2
66,208,5
45,78,1
49,69,5
217,249,1
103,195,1
53,135,5
123,160,2
201,205,4
86,224,2
134,140,1
1,76,6
14,176,6
17,173,3
38,131,4
78,127,1
78,143,4
66,171,6
101,142,1
40,55,3
153,164,3
101,147,3
217,218,1
51,110,6
75,192,2
6,137,3
16,76,2
1,122,5
139,175,2
4,94,3
151,170,2
108,165,3
21,42,2
172,188,6
189,207,5
70,128,5
212,224,5
8,221,4
38,92,1
14,79,3
127,159,4
84,171,1
132,145,6
22,223,3
83,170,5
5,78,2
66,222,6
89,117,4
34,240,4
11,203,5
9,56,6
34,249,3
40,92,1
47,115,5
15,73,3
149,229,6
156,157,4
75,224,2
70,246,4
40,162,2
84,137,4
230,248,6
195,224,1
83,153,5
163,181,4
78,181,6
72,122,2
82,215,1
43,173,6
43,228,6
45,180,5
237,246,4
136,149,1
105,225,4
21,215,6
25,87,3
81,184,5
50,162,5
121,245,3
170,242,5
221,233,2
220,226,4
66,232,5
79,225,6
67,139,2
25,119,6
71,213,4
134,136,3
26,44,5
91,156,4
129,185,6
53,198,4
11,162,4
5,205,4
120,209,5
37,91,4
42,236,4
55,80,6
90,105,4
144,212,2
118,120,4
13,69,1
127,157,4
134,220,2
193,237,1
13,56,2
83,141,5
132,139,1
188,240,1
40,143,6
79,247,3
64,243,1
93,207,6
54,212,5
20,86,6
46,242,6
197,205,5
13,226,6
32,58,5
1,211,6
31,138,3
91,152,5
154,197,4
85,101,1
86,107,5
121,189,5
104,185,3
22,176,6
163,165,6
61,131,2
9,149,3
3,129,3
24,145,6
17,100,3
52,197,1
145,232,5
212,246,6
29,233,6
143,146,6
2,129,1
50,166,2
213,234,3
59,245,3
11,17,1
1,176,6
32,105,1
127,222,4
67,101,1
11,54,3
67,155,6
205,237,3
201,209,2
75,89,2
46,224,2
73,203,1
105,151,3
56,181,5
2,90,6
123,162,5
101,163,3
116,178,1
90,231,6
68,234,6
122,197,4
20,230,3
24,159,5
59,92,3
87,205,3
153,216,2
93,229,2
173,209,4
13,87,4
99,215,5
50,103,6
17,76,4
155,244,4
222,239,4
150,173,4
196,232,1
61,93,6
147,230,2
0,37,2
153,234,6
59,186,1
99,155,6
83,108,1
46,101,3
88,189,1
35,111,5
34,74,3
34,247,1
20,58,5
124,144,2
181,241,5
61,141,4
173,195,6
79,138,3
118,194,5
110,126,6
91,227,1
112,190,2
113,208,4
175,242,2
211,244,2
188,209,1
79,135,2
56,98,6
73,190,3
176,184,6
70,184,3
195,242,4
74,93,1
14,58,3
151,183,2
36,100,6
140,176,6
155,248,3
36,104,3
171,209,6
17,99,6
158,227,2
123,135,3
71,76,4
51,179,3
1,219,1
98,205,1
9,209,2
63,92,1
93,219,6
144,238,6
133,152,4
18,172,1
58,191,2
121,212,4
28,111,5
109,133,5
27,105,1
46,56,4
28,240,4
30,170,3
19,168,1
2,59,4
97,167,1
95,119,2
41,80,2
50,86,6
25,233,3
7,210,3
116,210,1
16,241,2
82,160,5
35,237,6
56,224,1
114,133,5
31,129,6
114,187,1
67,70,6
127,228,1
149,228,1
112,248,3
35,131,5
19,32,2
120,200,1
202,231,1
95,175,2
194,200,6
115,180,5
1,193,3
114,141,3
16,226,5
208,242,1
72,155,5
113,209,1
11,101,5
156,180,4
73,226,2
44,52,2
36,197,2
47,73,3
0,139,6
196,249,1
122,148,6
183,228,6
39,176,2
6,84,5
82,189,5
206,232,5
48,129,5
5,75,3
89,95,2
40,62,3
181,247,6
200,201,5
65,170,2
64,169,5
4,47,4
91,168,4
124,134,5
109,113,2
46,80,5
78,92,3
28,84,3
81,113,4
183,191,2
30,241,3
18,75,3
109,249,4
0,103,4
13,32,1
125,219,2
40,78,2
34,154,4
199,239,4
28,161,1
128,242,2
209,249,2
116,156,3
167,214,1
16,195,1
68,219,5
47,194,4
61,88,2
71,246,2
172,214,5
112,173,5
13,180,1
111,222,1
224,246,5
36,215,1
17,46,2
143,240,3
137,207,4
35,61,6
14,135,3
56,70,3
64,110,3
160,166,2
67,89,6
18,128,1
136,188,3
43,180,3
65,227,5
91,155,2
145,172,5
56,87,3
189,220,3
8,62,2
137,209,1
209,234,5
149,235,3
35,187,5
108,141,1
70,152,1
83,237,1
11,193,2
48,140,5
115,173,2
76,179,4
40,150,4
107,157,6
154,193,2
57,72,4
143,182,2
76,90,4
31,179,2
6,86,5
159,164,6
11,29,5
84,203,5
69,86,2
10,13,6
200,243,5
172,223,4
168,235,3
20,153,5
4,39,6
32,229,1
184,215,3
147,156,1
14,201,2
162,208,3
99,139,6
22,246,4
50,95,4
18,59,2
11,199,4
0,9,4
33,99,4
95,168,5
216,233,3
39,117,6
172,192,1
19,211,6
45,135,4
46,186,4
6,217,1
56,225,1
89,176,5
65,241,1
173,178,2
63,143,1
192,210,1
145,185,5
159,179,5
77,208,2
74,176,1
14,83,5
64,245,3
74,245,4
60,131,2
65,138,6
89,173,6
61,175,3
22,127,3
81,226,2
64,248,5
46,228,5
40,126,4
37,233,4
150,176,2
185,189,5
3,240,5
4,79,1
22,136,4
47,96,3
1,85,3
24,147,3
140,234,3
122,231,6
46,234,5
14,116,1
55,181,2
130,235,1
18,80,2
111,187,6
219,222,5
44,215,6
161,205,4
37,102,5
87,196,5
116,244,6
81,82,4
131,249,6
11,133,4
27,149,6
37,204,6
170,206,6
18,49,2
30,110,3
66,164,6
132,156,3
87,226,6
32,53,6
31,49,4
152,230,3
70,99,5
102,177,2
72,163,5
128,221,5
11,161,2
127,219,3
210,244,6
6,35,1
70,165,5
17,32,2
93,238,6
194,238,6
138,189,1
31,43,5
72,189,2
158,166,1
63,233,5
36,37,5
11,237,1
4,113,6
125,168,2
194,206,6
37,130,6
25,111,1
0,173,5
121,210,5
188,215,1
103,158,1
87,213,1
55,209,6
154,219,4
23,37,1
98,165,2
2,7,2
42,184,5
42,230,6
45,93,6
122,237,3
141,186,2
41,98,3
156,248,1
158,204,4
224,238,2
19,206,1
98,148,6
171,219,6
134,186,2
6,107,5
56,206,4
120,151,6
28,234,3
159,194,6
215,218,6
48,167,5
1,54,3
10,188,2
97,136,3
48,137,1
72,151,4
64,249,4
68,143,2
234,238,3
81,216,3
74,133,6
128,180,4
73,172,2
10,95,2
100,204,2
36,180,4
47,209,4
58,245,1
79,237,5
66,239,3
56,89,2
101,159,4
103,187,4
117,133,3
84,103,1
84,191,3
152,159,2
17,146,3
51,103,5
47,68,3
165,183,1
78,103,1
4,154,4
133,199,1
113,213,4
8,120,5
19,180,3
30,87,5
32,126,4
4,228,5
92,246,6
76,103,1
51,161,2
2,92,6
113,136,5
113,137,5
153,207,2
28,37,4
210,229,4
47,102,2
32,127,3
29,112,5
180,218,5
63,167,4
6,11,4
123,146,3
1,231,4
117,168,2
13,98,5
20,151,1
52,98,3
5,242,1
61,106,2
54,147,3
16,209,2
21,60,3
41,240,2
124,152,6
44,68,5
35,57,6
187,223,2
22,209,4
169,175,1
98,112,5
157,222,2
169,241,6
62,184,6
7,18,5
28,219,6
91,122,6
20,162,2
85,232,2
6,126,1
246,249,5
61,171,1
50,129,5
61,225,4
158,207,1
63,121,2
208,212,6
165,243,6
85,130,1
83,123,4
83,190,1
77,128,3
49,186,6
121,183,1
16,111,1
92,106,6
122,227,6
15,191,4
62,144,4
130,143,1
230,242,1
47,57,3
174,237,1
82,122,3
178,231,1
11,227,4
96,224,5
11,57,6
170,177,4
43,240,2
7,136,6
26,164,2
191,215,3
36,247,3
42,152,4
115,197,5
143,249,4
46,249,1
21,25,3
71,125,4
31,35,1
8,67,4
55,129,3
105,165,5
1,242,5
57,166,5
38,136,4
60,207,2
46,99,4
38,62,6
141,191,6
88,96,3
40,173,1
123,235,1
23,39,6
48,201,4
180,202,6
121,122,5
54,157,3
119,145,6
182,217,2
114,225,6
156,172,6
100,168,1
158,216,1
72,87,2
74,126,5
46,50,6
16,123,4
6,228,5
74,244,2
53,77,5
146,219,4
28,200,2
37,63,6
36,117,4
66,67,6
205,226,5
36,103,1
105,182,2
9,249,4
165,246,5
51,164,6
44,216,4
15,78,5
17,208,3
74,171,3
29,166,4
17,138,4
95,219,4
125,160,3
101,215,2
31,91,6
10,238,3
91,136,1
81,196,4
84,206,5
139,149,1
153,237,3
48,62,3
19,87,6
93,189,2
214,224,2
186,215,4
118,130,2
50,191,2
56,151,3
82,168,1
45,205,4
9,216,1
30,161,1
170,236,4
72,137,4
41,221,2
121,227,5
27,118,2
130,186,4
12,204,4
187,205,4
33,90,1
