client_i,client_j,distance_jour_moyen
191,243,3
146,211,2
44,204,5
33,154,2
121,174,6
72,168,3
125,168,1
146,182,2
42,185,3
157,242,2
177,201,6
110,115,2
55,127,2
131,205,2
84,195,4
39,109,1
16,125,3
7,30,5
139,174,4
41,112,1
111,135,2
9,77,4
63,226,5
43,182,4
195,224,2
39,175,4
122,220,4
35,195,1
131,189,5
35,198,3
188,199,3
33,46,2
145,172,6
16,143,6
127,131,5
19,96,4
114,127,1
5,206,6
132,205,5
43,64,2
137,162,4
236,245,2
78,230,3
66,173,3
104,180,3
223,227,2
87,148,5
138,244,4
100,205,6
73,166,6
19,53,5
158,209,5
13,124,6
59,115,3
43,189,6
124,128,5
23,210,6
135,180,2
76,243,1
39,134,2
20,180,1
158,171,2
116,155,4
90,184,3
205,219,3
108,246,3
16,208,6
130,156,5
59,72,6
0,22,6
209,213,2
65,246,3
28,208,2
77,217,5
10,106,1
82,88,4
62,124,5
70,146,1
59,63,3
58,242,4
12,149,1
75,178,4
40,244,6
101,115,5
1,81,2
3,156,2
53,191,4
94,206,3
19,149,2
101,178,2
25,79,1
32,142,6
142,154,3
16,132,4
34,36,5
161,200,4
76,136,1
56,100,5
16,107,2
20,95,2
129,164,1
121,159,1
38,54,5
35,161,1
64,122,2
113,177,1
150,243,4
123,196,5
66,116,5
58,85,5
120,218,2
90,233,3
75,196,4
1,59,1
43,70,1
137,140,4
9,228,1
119,231,3
132,175,4
134,168,1
82,168,3
39,58,5
111,236,2
122,177,6
151,229,6
82,195,5
37,173,4
166,218,1
74,186,3
13,162,2
69,91,3
25,78,3
167,222,1
11,96,6
105,153,2
15,133,2
68,136,4
105,116,5
84,175,4
42,234,4
5,128,1
63,215,5
146,223,1
8,99,1
40,221,6
105,136,4
1,215,6
119,173,1
17,71,5
14,198,1
26,231,5
137,207,2
75,84,6
47,109,3
124,174,5
55,212,4
59,249,4
74,155,4
51,158,3
63,203,6
71,82,5
101,243,4
126,158,3
136,247,4
119,244,3
30,131,2
213,230,1
183,188,1
68,192,6
56,197,4
85,154,4
98,235,5
75,217,4
34,98,2
0,215,2
129,138,4
95,152,6
71,153,2
133,144,6
94,139,2
11,49,4
11,141,1
119,235,2
59,130,5
117,156,4
167,213,5
28,63,4
9,37,3
48,116,3
54,158,2
81,96,3
114,147,6
1,110,3
110,236,3
92,221,3
25,109,4
150,178,6
177,191,3
106,184,5
118,123,3
108,224,5
153,155,3
57,203,2
37,197,1
77,124,3
51,140,2
79,101,4
70,158,5
14,220,5
57,84,1
24,75,1
92,123,6
32,61,3
64,71,4
89,127,2
121,238,6
169,190,5
96,157,5
52,96,4
158,181,2
107,225,3
38,188,5
80,129,6
197,201,5
33,181,6
181,215,6
83,163,4
165,247,5
29,40,4
68,188,2
44,171,4
108,162,6
169,177,2
185,198,5
192,236,1
95,206,2
49,60,6
52,152,3
90,206,4
50,76,1
92,103,4
39,71,1
32,87,2
68,89,2
89,174,2
63,123,2
57,58,4
45,223,2
55,131,1
9,43,6
215,232,4
16,219,1
107,230,4
48,204,4
34,66,1
0,11,3
49,192,1
62,165,3
41,48,6
23,186,6
121,237,5
101,176,6
174,241,3
47,166,2
10,86,5
24,176,1
51,238,6
117,130,5
13,233,6
107,209,6
142,193,3
34,224,3
239,243,3
17,50,2
186,247,4
189,244,3
25,222,6
71,235,5
184,200,3
14,53,2
130,183,1
72,209,3
90,240,6
177,227,2
202,226,2
2,140,2
14,97,4
97,143,1
200,247,2
135,229,5
6,53,2
79,151,2
72,189,2
29,200,1
174,209,6
47,197,5
97,100,1
28,248,3
3,61,2
53,181,6
26,91,6
4,225,4
56,79,1
125,127,1
130,197,4
188,236,4
48,208,2
24,155,2
118,160,2
133,193,6
43,208,6
237,245,5
116,137,1
18,187,5
34,62,5
120,215,6
88,246,3
5,163,3
58,94,5
69,144,6
42,242,5
65,202,5
104,113,6
49,182,6
3,80,3
134,236,5
29,146,5
148,221,1
8,10,4
162,226,2
22,181,2
131,168,6
98,151,6
129,151,6
37,49,6
58,88,6
22,80,4
46,182,5
20,198,4
47,183,2
35,132,2
28,113,4
126,180,6
107,142,6
18,109,4
43,89,6
69,138,1
67,157,1
132,158,3
82,225,5
38,214,5
186,200,3
90,171,6
113,138,3
209,223,4
174,185,1
116,140,2
84,237,2
176,206,3
123,137,4
42,62,6
172,247,4
65,131,5
80,136,2
98,111,5
170,232,3
144,151,3
62,81,1
48,103,6
46,70,3
196,211,2
98,119,1
169,194,4
46,210,1
113,132,5
37,100,6
4,215,6
2,210,3
169,225,2
143,244,6
122,164,3
129,173,3
181,212,3
90,170,1
225,237,1
87,188,3
71,242,1
118,132,4
118,239,5
20,105,5
28,39,6
140,244,6
112,153,6
95,198,1
71,75,1
12,81,2
3,48,5
23,117,2
3,146,6
72,81,2
38,144,6
110,208,2
82,241,5
153,157,4
88,221,5
2,136,1
90,195,1
110,146,4
165,219,6
170,199,5
127,209,4
102,214,1
2,237,2
5,221,5
85,232,4
104,120,3
17,232,3
73,229,1
16,20,4
61,228,4
191,203,1
48,206,6
103,143,2
84,117,3
99,246,5
128,203,5
97,222,1
16,178,4
118,173,6
84,147,2
3,211,4
38,93,5
179,238,2
22,106,3
5,200,4
199,203,5
104,145,4
162,217,3
138,180,2
162,247,6
19,69,4
32,43,1
107,194,2
103,204,3
11,22,5
13,14,2
48,230,1
142,144,5
78,224,2
192,214,2
62,119,2
59,242,6
151,243,5
91,157,3
41,236,1
18,146,6
105,224,5
15,211,5
76,126,3
50,217,2
171,242,2
20,224,1
110,166,6
163,218,3
119,193,5
42,170,3
107,152,4
18,229,2
58,229,3
90,226,4
13,147,1
2,209,1
20,164,3
107,226,2
122,218,1
71,162,3
22,101,5
27,97,6
69,85,5
86,134,1
67,75,4
162,168,5
34,39,1
153,230,3
16,42,2
137,205,5
60,240,2
11,187,3
41,227,5
36,111,2
192,212,3
195,239,1
14,242,1
85,214,1
35,84,1
69,95,2
24,230,1
171,220,3
148,235,1
85,225,6
204,229,1
201,202,2
146,202,6
118,213,6
117,140,5
87,138,1
85,198,4
65,191,3
132,247,2
15,108,4
1,84,2
214,232,6
13,42,2
113,243,1
28,243,2
25,107,3
149,243,6
39,155,3
39,146,3
52,91,6
81,105,2
21,84,2
2,113,1
49,219,5
36,221,5
101,136,5
67,225,5
4,150,2
128,138,5
1,153,6
122,208,3
129,177,4
141,175,5
107,216,5
75,104,4
37,187,6
14,184,1
46,136,6
73,216,6
4,249,4
59,152,3
165,206,2
29,169,3
212,233,2
43,98,4
10,197,3
164,197,3
173,184,6
22,223,5
13,242,2
83,91,2
219,227,3
2,219,3
19,203,4
37,143,3
96,135,6
152,198,4
58,169,1
22,27,4
68,174,4
27,126,6
11,29,4
195,203,1
3,17,5
66,225,3
104,202,2
23,149,6
5,230,2
124,234,1
38,162,3
49,141,6
31,79,2
65,143,6
11,194,5
49,211,3
8,244,5
6,14,2
0,216,2
138,242,3
102,220,2
106,138,6
65,99,2
76,214,5
101,238,1
71,177,3
76,180,1
86,228,3
100,158,4
91,218,2
178,201,4
86,183,2
202,233,1
114,157,6
187,234,3
51,152,4
102,123,3
103,228,3
102,121,4
50,145,3
180,219,5
107,235,1
29,215,3
111,162,3
114,181,1
28,107,4
150,184,1
24,30,2
101,242,3
45,123,3
168,223,2
23,212,1
200,237,3
85,129,4
107,219,3
120,240,6
119,136,5
118,230,5
110,121,5
1,219,3
62,240,5
117,141,2
121,151,3
18,78,1
2,104,3
33,51,6
168,203,6
15,194,1
38,45,6
109,197,5
61,243,1
34,91,2
34,190,1
135,239,3
12,203,5
8,59,4
4,147,6
63,140,6
14,64,5
8,41,2
50,107,3
74,234,1
27,86,3
0,149,3
66,70,4
58,127,5
131,169,6
16,226,3
81,244,1
42,197,6
145,190,4
72,94,4
19,21,2
114,165,1
18,158,4
79,102,5
54,216,4
33,44,6
41,167,1
202,239,2
1,85,6
41,205,5
28,231,1
144,226,4
38,91,2
182,213,2
29,62,1
102,242,3
4,94,4
132,237,5
20,89,2
116,180,6
23,40,2
232,242,4
38,39,5
114,125,6
43,177,2
7,166,6
6,40,3
198,224,6
127,205,6
73,94,3
83,151,3
11,146,3
26,179,2
62,195,3
153,182,3
16,190,1
93,165,1
62,229,1
103,174,6
9,85,6
62,96,2
75,158,5
109,243,4
44,100,3
36,127,5
227,229,5
61,79,6
6,133,5
94,163,5
12,230,5
11,208,5
28,41,3
210,245,6
54,164,4
127,152,6
96,176,2
76,125,2
84,234,5
49,155,6
85,130,1
67,186,6
47,249,6
52,149,1
107,177,6
60,82,4
9,150,5
125,185,1
98,179,6
135,222,1
3,70,3
48,144,5
93,137,3
146,210,5
25,128,1
103,127,5
14,236,1
220,244,4
61,227,3
114,121,3
33,124,4
99,114,2
159,235,5
71,126,3
31,176,3
50,61,3
10,80,2
16,27,3
89,151,4
56,104,3
81,206,1
24,132,6
17,48,4
3,222,6
163,249,5
111,185,6
118,175,6
143,226,3
135,206,5
72,169,1
1,202,6
64,166,3
64,121,5
92,170,1
35,220,6
67,135,1
196,197,3
2,161,4
94,178,2
124,203,2
44,242,2
82,157,6
43,105,2
21,29,2
69,129,4
37,163,3
25,205,4
68,124,6
91,243,6
149,229,1
139,211,1
62,170,2
72,86,3
125,160,4
52,246,2
122,186,2
90,162,4
20,175,2
67,151,3
43,77,6
47,110,3
62,243,2
115,217,1
82,232,6
76,175,6
17,124,2
13,149,4
47,174,2
34,47,6
5,199,4
46,208,5
87,107,2
123,167,3
59,109,2
5,85,1
0,93,4
115,130,4
140,195,1
88,169,4
37,150,5
55,208,2
69,221,5
40,121,1
73,158,1
55,79,5
53,92,4
66,149,2
108,165,6
164,187,5
72,158,6
82,171,3
176,240,6
189,239,1
14,17,5
61,146,5
60,155,5
14,153,1
104,129,6
184,228,6
113,117,2
89,230,6
77,101,2
56,153,3
59,236,3
34,193,2
95,187,3
16,220,4
63,124,4
120,205,1
110,181,2
65,165,2
37,168,4
190,205,2
198,249,2
131,171,1
57,121,5
104,148,3
75,189,5
107,164,6
52,147,6
40,170,3
52,136,2
39,169,5
202,246,2
53,68,4
19,133,1
29,91,5
94,173,4
242,249,4
42,196,3
154,246,4
83,86,5
65,155,5
117,198,4
169,232,1
18,58,3
168,244,4
43,101,5
70,160,4
99,167,6
74,151,4
130,195,4
47,211,2
49,170,1
30,173,3
108,249,3
129,141,3
56,107,4
177,233,4
81,140,6
62,153,2
36,198,1
87,135,4
20,243,1
42,82,2
93,159,3
78,145,5
122,140,2
105,207,6
154,214,6
189,197,2
91,174,4
58,95,3
201,241,4
114,237,6
101,159,2
29,214,4
53,146,1
105,218,2
135,201,5
19,52,4
63,172,4
229,234,4
30,241,5
29,191,5
91,127,1
122,245,1
98,129,6
21,25,5
92,227,6
152,172,1
25,192,6
93,207,3
110,112,4
100,154,3
123,234,1
57,128,2
199,204,6
12,58,4
4,226,3
2,94,6
7,61,4
137,145,5
30,64,1
50,75,5
72,199,3
143,233,3
65,68,6
141,208,1
30,146,2
98,109,4
103,171,5
156,225,4
200,243,2
120,142,3
12,71,4
61,182,3
22,77,2
154,169,4
7,194,3
82,163,2
63,101,3
28,145,5
0,75,1
53,234,6
97,163,3
183,202,2
18,213,1
28,180,4
169,216,5
39,85,2
115,132,1
177,232,6
95,97,5
40,176,3
147,176,1
19,140,3
159,178,4
62,228,1
50,138,3
108,155,1
26,186,5
51,172,2
49,188,5
200,211,6
25,190,5
227,228,4
2,177,4
26,247,6
145,227,3
24,249,5
245,248,3
154,244,6
20,36,2
58,199,6
7,78,1
14,117,4
17,147,2
52,168,5
57,105,6
7,89,3
32,183,6
28,78,5
71,204,3
17,198,2
50,99,3
24,120,5
20,46,5
53,73,2
6,122,5
45,65,6
2,167,1
196,227,4
245,246,2
16,124,6
58,234,4
86,182,2
43,109,1
204,218,2
68,195,2
104,146,6
46,56,1
184,218,6
32,191,6
113,167,2
53,177,1
136,160,6
161,210,1
87,131,2
182,192,4
148,246,5
14,233,4
42,111,5
108,177,4
213,219,4
62,127,2
26,120,6
198,227,3
33,62,2
218,247,3
32,221,3
175,204,6
45,245,4
92,246,4
94,125,1
111,183,4
115,171,6
167,248,3
139,200,4
93,185,5
126,245,5
1,210,6
15,89,4
27,39,1
165,248,3
83,124,4
46,230,3
88,205,6
64,140,2
1,243,1
3,214,1
7,203,6
29,127,2
15,205,2
69,94,5
93,201,3
26,78,2
32,93,2
98,99,6
6,199,5
48,89,3
105,248,3
153,168,1
103,209,2
42,211,2
13,23,1
156,249,6
188,193,2
11,56,6
110,137,2
159,217,1
30,160,2
115,239,3
29,145,2
100,135,6
14,221,3
44,119,4
111,123,3
109,198,1
76,181,3
46,142,4
16,249,3
63,196,5
137,226,6
155,193,5
28,69,3
27,124,4
39,96,2
120,247,2
71,209,4
188,210,2
86,213,1
63,237,4
216,247,6
37,145,4
144,154,3
20,79,2
100,137,6
12,209,3
5,103,3
18,196,1
159,163,2
144,238,6
95,245,3
109,183,6
169,212,4
2,126,3
131,201,2
183,189,2
172,185,3
110,195,4
79,178,6
10,77,1
15,53,2
116,202,1
51,117,1
11,42,6
68,107,4
105,234,1
11,229,5
159,229,4
55,65,4
101,174,2
22,166,2
132,160,3
14,164,6
84,103,4
0,136,6
13,204,5
170,187,3
83,161,1
127,150,1
109,246,1
68,178,6
131,195,3
24,138,2
19,28,3
13,29,3
104,109,6
76,172,5
231,239,4
5,115,2
3,228,4
68,207,2
137,151,5
3,147,2
59,114,1
129,249,2
63,189,5
168,200,6
40,152,6
111,149,2
78,208,1
41,138,2
71,135,2
12,193,3
117,219,1
105,183,5
4,75,6
116,205,1
71,190,1
44,85,2
194,230,4
21,138,2
101,198,4
168,209,1
138,212,4
40,217,3
46,228,4
119,167,6
121,157,4
53,96,4
30,61,3
26,161,6
18,87,2
71,83,6
169,223,5
36,194,6
141,178,6
16,72,2
80,151,6
34,171,4
114,236,2
67,149,5
200,215,6
185,217,1
234,237,4
116,190,4
121,231,1
65,72,4
52,59,2
11,115,5
119,168,3
90,186,5
122,238,2
113,166,4
161,218,1
34,175,1
1,191,2
103,235,6
101,118,6
63,75,3
144,198,2
51,186,1
7,65,5
15,101,2
60,63,2
133,163,1
64,237,4
13,245,5
96,165,6
14,141,5
37,165,3
8,58,6
67,174,1
26,64,3
201,216,3
136,171,6
88,165,6
28,216,1
40,195,1
11,20,1
81,229,2
191,212,2
82,213,3
168,226,4
172,210,6
163,170,3
36,134,6
217,233,5
155,170,2
154,241,1
36,78,5
29,104,1
34,146,3
59,100,1
8,34,1
2,190,6
45,193,6
159,162,2
48,75,2
2,130,2
5,174,3
43,181,3
13,192,2
59,244,2
171,183,6
94,135,4
118,124,2
124,159,2
17,182,3
80,247,5
73,135,3
154,227,3
77,198,3
98,154,1
146,216,3
40,114,4
50,147,3
35,247,5
34,116,5
96,153,5
140,149,2
26,234,4
21,209,2
30,182,2
143,152,4
148,213,1
189,245,6
103,201,6
95,159,5
35,146,4
39,196,4
56,201,5
58,214,5
36,185,5
106,247,5
85,162,1
108,115,2
157,206,6
59,134,3
39,224,3
36,166,6
86,106,4
23,192,4
137,202,5
103,161,4
84,152,6
94,140,5
37,192,6
125,126,3
173,248,6
110,171,2
8,139,1
101,224,4
65,115,2
189,200,5
51,189,3
24,185,1
140,174,2
82,226,5
17,78,3
19,50,5
89,176,4
176,177,6
120,153,5
9,28,1
2,50,2
119,215,5
126,163,6
129,157,3
119,178,3
38,124,2
101,116,6
241,244,6
62,126,2
12,150,2
32,174,6
20,107,2
72,208,6
130,150,3
115,211,5
26,79,6
189,220,2
66,130,4
244,248,5
151,193,3
208,244,3
21,108,2
14,240,4
24,153,6
116,241,4
55,194,5
195,201,5
175,227,3
33,187,2
85,110,5
43,157,1
113,124,4
71,143,6
206,231,4
71,159,3
4,142,2
8,234,4
43,60,4
94,211,1
60,202,4
73,191,6
21,171,3
155,220,1
82,247,2
101,168,6
0,200,1
26,44,6
100,175,5
8,164,6
101,138,1
148,160,2
68,106,3
137,171,5
190,243,3
101,185,6
134,228,3
157,195,5
165,230,3
188,245,4
83,135,6
172,239,3
112,209,2
42,195,3
18,115,2
66,231,5
132,224,3
74,119,5
71,130,4
20,144,2
88,148,4
201,245,5
125,230,2
245,247,5
135,186,5
56,92,6
108,229,4
31,47,5
59,173,1
137,142,4
204,232,2
103,249,6
20,216,4
183,215,6
134,245,3
50,246,1
56,188,4
137,210,5
173,196,6
64,67,4
59,145,5
49,168,1
134,157,1
51,55,6
131,216,3
46,175,5
23,142,5
87,187,4
46,65,1
22,26,3
97,236,4
110,206,5
47,212,5
196,216,5
133,184,1
49,74,3
171,224,6
80,222,5
91,184,2
35,226,4
140,188,5
17,228,2
140,204,3
73,187,4
5,228,4
81,82,2
138,233,6
25,146,4
9,79,4
99,117,4
9,236,3
50,164,4
55,113,6
11,119,2
1,95,1
171,219,4
14,73,2
94,103,3
108,157,1
35,65,1
94,113,6
56,146,1
106,179,6
75,138,2
12,121,3
150,224,6
23,248,4
10,118,4
6,65,3
143,180,5
175,207,4
178,183,2
35,233,1
61,113,1
153,238,3
3,238,2
17,138,5
144,184,1
56,123,6
28,215,5
123,177,4
13,126,6
19,215,1
36,92,2
51,75,2
39,221,6
61,184,6
121,154,5
105,223,2
97,199,4
149,222,6
147,248,4
87,223,5
57,142,5
21,174,3
84,240,4
62,226,2
146,164,6
31,32,1
42,63,4
83,228,4
112,135,5
9,108,3
81,112,2
19,183,2
169,217,6
48,81,1
15,129,2
66,108,3
120,131,1
17,188,2
10,156,4
6,179,6
102,216,3
47,217,5
142,238,2
48,69,1
95,199,6
51,228,3
116,148,5
76,98,1
144,218,4
100,202,5
116,189,3
67,196,1
60,184,1
12,199,4
93,131,3
39,170,2
138,210,5
51,126,2
106,198,2
47,52,2
151,246,3
142,224,4
72,122,3
25,153,4
70,110,6
23,32,5
199,243,4
213,237,1
180,194,4
48,235,2
53,153,5
135,188,2
30,206,1
148,171,3
12,239,4
126,198,6
64,242,1
74,144,6
18,170,6
57,139,4
1,87,3
70,208,2
88,112,2
33,84,1
39,77,3
44,198,4
19,145,2
40,129,6
83,92,1
5,203,1
59,230,3
169,178,1
71,245,5
25,172,3
16,169,1
23,44,1
21,196,2
37,228,5
114,117,6
70,234,5
166,201,3
52,80,1
37,155,1
1,166,1
53,175,5
65,122,2
159,183,4
11,112,4
31,197,4
94,201,5
70,227,3
68,199,5
11,234,4
136,142,2
213,216,3
13,101,4
21,113,2
144,216,6
77,215,5
73,117,6
238,243,4
56,199,3
82,155,5
231,246,1
2,244,5
146,195,4
11,69,2
8,111,5
59,217,1
75,212,5
145,201,4
204,207,5
39,193,6
129,239,6
0,42,2
35,249,6
53,247,6
47,152,3
181,231,2
64,115,2
78,86,5
63,127,3
62,104,2
33,161,5
173,207,2
9,164,1
129,233,6
3,107,2
121,147,1
98,182,2
192,226,2
50,81,3
26,118,5
70,107,3
14,50,5
142,247,3
168,185,5
61,136,6
58,153,5
76,91,6
64,213,6
41,232,6
15,186,3
6,105,1
35,208,4
137,186,1
94,193,6
96,160,3
142,228,2
150,172,3
74,169,1
150,227,4
59,171,3
15,95,6
154,161,2
189,219,4
160,212,2
62,128,6
119,148,5
167,242,6
0,14,5
33,36,2
128,141,1
98,176,1
69,211,3
135,145,4
29,123,4
46,166,3
20,116,4
131,165,3
64,75,6
187,202,1
151,195,3
63,170,3
6,97,1
35,140,6
85,185,3
139,147,4
22,130,6
184,227,6
0,188,5
130,162,1
141,176,3
88,247,2
198,215,2
46,91,5
170,174,4
196,232,6
22,178,6
4,204,5
42,249,3
61,69,5
15,37,4
18,76,6
194,201,3
151,169,3
157,233,3
2,109,4
8,248,4
21,118,3
27,232,4
53,212,4
35,39,4
30,60,1
21,97,5
47,119,5
8,72,1
97,178,2
102,188,3
185,214,4
173,206,3
144,193,2
77,94,5
206,244,3
31,135,1
20,145,4
107,212,2
137,161,6
94,242,6
63,86,1
185,206,2
85,142,6
90,117,1
47,123,1
156,176,5
187,188,3
32,193,1
76,107,4
60,246,1
16,155,6
1,143,2
25,228,6
47,193,6
177,234,1
66,150,3
52,175,5
179,181,6
113,186,5
49,201,5
69,224,3
9,78,4
116,239,4
24,129,6
99,170,6
117,169,3
190,218,3
191,215,6
211,229,5
99,128,3
67,119,1
40,163,3
27,180,3
195,217,4
53,198,1
214,242,6
30,140,6
154,231,6
5,240,3
73,155,4
104,220,1
95,104,1
24,166,1
55,200,5
228,237,3
19,230,1
1,8,1
54,79,2
1,31,6
70,83,4
53,189,4
179,185,5
2,146,2
97,196,4
82,135,1
48,141,5
187,209,6
112,211,4
8,242,1
130,146,4
38,200,1
23,175,5
150,212,5
90,124,6
5,60,2
45,121,1
77,185,6
27,68,2
49,148,1
188,238,5
239,245,3
210,247,6
90,200,6
98,216,3
4,28,4
17,161,1
12,34,6
19,65,3
118,163,1
20,222,3
106,223,1
76,185,3
9,30,1
107,190,2
103,135,4
36,217,5
145,151,2
93,133,1
4,70,3
155,180,3
183,200,2
44,182,4
4,185,5
24,239,5
66,163,2
89,149,6
48,200,3
7,139,5
11,195,2
147,208,6
39,199,2
119,216,1
104,188,5
105,235,6
146,188,5
28,54,4
130,240,6
132,186,2
140,167,3
49,66,4
113,154,5
189,208,1
96,110,3
45,237,6
144,145,3
228,233,2
23,83,4
42,189,2
151,215,6
19,199,6
32,63,5
92,106,1
60,102,6
7,233,6
19,116,6
22,50,1
196,223,1
61,104,5
126,244,1
122,223,2
45,157,4
61,173,2
75,230,2
184,191,3
17,187,2
8,98,4
197,227,6
38,212,1
233,234,5
246,247,1
155,169,1
40,61,3
19,219,5
128,140,4
10,98,3
144,156,3
51,62,5
18,35,6
64,159,4
188,244,1
7,96,3
67,205,6
20,54,1
32,79,2
48,189,2
11,228,1
54,207,4
134,144,1
135,244,5
120,126,1
131,249,2
39,191,3
24,245,6
30,78,6
58,201,5
80,223,1
37,111,6
38,199,1
50,73,1
58,220,4
205,237,2
141,248,6
148,231,6
63,158,5
138,178,5
111,172,1
85,224,6
41,145,1
192,219,2
156,221,5
160,238,2
94,224,2
1,26,1
143,213,3
15,32,4
95,114,6
71,163,2
133,134,2
84,124,5
134,235,6
58,117,3
83,96,6
42,99,2
214,233,1
155,179,1
191,202,3
35,211,3
72,177,1
58,102,3
122,133,2
41,79,3
214,226,4
220,224,6
42,218,2
121,242,1
107,214,5
12,231,3
30,51,1
141,215,2
44,107,5
215,238,4
123,183,4
86,138,2
157,209,3
124,158,2
29,144,2
73,77,6
88,235,4
17,132,6
128,239,6
46,73,5
87,203,4
153,239,1
167,210,4
22,155,2
34,220,3
11,91,3
22,110,2
1,13,6
156,244,4
46,49,4
100,102,5
10,117,3
32,157,3
118,134,5
4,194,3
76,82,4
36,146,4
79,216,3
159,197,1
77,132,1
44,88,6
24,35,3
82,201,3
36,147,6
149,234,2
72,238,5
202,222,4
21,170,2
69,112,4
129,196,5
167,180,4
2,163,4
55,238,3
41,106,1
18,73,1
81,150,1
46,84,5
84,235,4
137,198,2
97,118,3
183,216,4
149,212,4
163,246,5
136,238,6
14,32,5
104,229,4
215,248,2
57,212,6
52,193,6
161,227,6
87,201,1
13,238,6
123,174,4
167,169,2
59,221,3
39,76,5
118,165,3
73,134,2
36,87,6
13,202,1
12,108,1
24,154,3
145,159,5
153,247,3
220,235,5
10,126,2
83,247,3
50,173,1
134,225,3
22,135,1
27,82,1
67,241,5
17,42,2
131,137,1
136,215,1
123,242,6
43,243,3
2,131,2
23,180,5
131,178,4
8,49,4
119,223,6
92,125,2
28,205,4
104,165,3
51,201,5
117,226,1
70,199,2
207,230,4
30,106,4
187,214,6
62,172,3
17,44,6
89,113,5
141,211,3
169,240,3
12,41,4
13,241,1
29,139,1
177,207,5
210,212,2
40,231,6
148,249,2
39,88,6
38,136,2
4,83,3
7,92,2
158,204,6
108,197,2
24,173,2
6,10,3
169,226,3
140,172,3
46,184,1
161,237,4
84,165,5
77,203,6
13,18,1
142,249,1
156,167,4
37,79,4
110,127,2
13,51,5
25,37,6
88,176,2
151,212,4
90,104,5
42,49,2
87,185,2
54,154,6
130,206,2
38,69,5
118,166,3
225,242,5
30,114,4
16,51,2
1,14,5
55,149,4
14,181,5
64,129,1
140,246,3
115,149,2
49,186,4
9,233,4
93,241,6
119,147,3
206,247,2
193,245,6
71,229,3
75,215,2
112,241,4
14,172,2
17,178,2
4,49,3
33,232,1
62,191,5
110,200,5
41,181,1
93,139,2
33,142,3
219,226,4
67,198,3
68,116,3
74,205,1
20,165,4
173,222,3
20,153,2
133,167,5
185,224,1
52,209,1
136,157,4
108,149,2
37,96,2
57,216,5
114,130,3
25,96,2
147,154,3
3,241,5
149,246,3
58,204,6
17,236,3
186,245,2
11,40,6
79,193,3
49,220,3
141,231,6
53,55,6
140,191,6
3,168,2
197,229,3
178,193,2
147,156,1
83,150,4
70,233,4
32,99,2
47,199,4
207,227,4
150,179,1
92,186,4
83,95,6
205,212,4
14,126,4
24,88,1
36,81,5
140,194,3
160,210,2
25,233,4
178,236,3
109,245,5
104,219,6
36,211,5
16,192,1
83,248,4
23,26,3
83,159,5
55,141,3
15,197,6
82,239,4
28,64,2
84,105,1
125,189,5
68,176,2
36,83,2
72,154,6
82,108,2
110,237,3
81,237,6
103,125,3
152,178,6
178,218,3
73,98,1
43,86,4
19,168,5
179,227,3
57,59,5
190,210,1
1,114,6
7,38,5
62,205,6
173,183,2
102,148,5
119,165,2
201,204,1
161,222,3
187,218,5
41,100,5
145,170,6
17,199,3
21,112,4
33,82,1
100,101,5
145,210,3
125,158,5
100,232,1
26,47,3
8,206,6
100,210,3
24,159,2
166,235,3
12,141,5
14,234,6
202,227,3
9,203,2
72,204,3
130,243,2
18,116,3
59,246,2
14,116,5
84,233,6
35,116,4
31,151,2
129,226,2
107,162,3
18,41,1
42,190,6
15,112,2
100,236,1
48,233,6
29,150,6
70,134,1
119,207,3
41,114,4
74,123,4
122,142,1
3,207,4
41,83,5
42,212,6
23,174,5
139,165,2
92,115,3
142,241,5
99,158,5
8,67,1
19,35,2
61,129,2
176,248,1
175,236,5
100,207,6
34,157,5
58,156,3
35,163,3
221,241,6
8,235,1
225,245,1
0,150,6
82,92,4
40,205,2
162,248,4
23,119,2
13,184,5
128,211,6
75,164,4
225,227,5
137,155,5
207,249,5
17,215,2
2,19,6
162,223,4
28,229,3
72,135,3
30,167,4
47,139,3
122,173,1
104,143,2
64,102,6
143,203,6
69,121,6
79,225,1
127,214,2
44,155,2
31,73,3
234,247,4
0,70,6
177,188,1
30,36,5
19,155,2
14,24,1
29,237,3
9,182,5
8,145,3
187,242,4
19,220,1
57,117,4
218,234,4
102,183,4
34,83,2
33,217,3
114,224,1
26,157,3
23,136,3
121,163,2
149,249,3
38,41,3
124,130,5
106,137,1
36,219,5
42,140,5
8,121,3
222,244,1
15,22,2
78,148,2
28,148,2
8,198,6
48,101,3
120,186,3
174,229,4
39,235,2
153,194,4
180,203,1
10,214,3
52,215,1
15,184,6
97,153,5
173,219,3
26,155,2
27,197,4
39,249,2
47,238,2
93,208,2
72,235,4
139,162,1
22,161,5
47,144,3
196,225,3
64,238,5
132,228,1
94,238,5
32,223,4
68,165,5
92,196,3
192,201,5
200,239,5
39,118,4
3,135,6
37,68,2
54,109,3
219,231,1
92,235,5
0,6,5
5,37,3
24,111,5
167,231,4
17,172,4
14,107,4
82,106,6
187,193,1
130,242,4
20,41,6
16,119,6
188,239,2
42,208,5
1,240,1
2,160,3
59,234,1
161,215,3
3,12,4
17,247,1
57,134,4
23,90,4
90,182,3
57,138,1
19,224,1
11,166,4
144,189,3
41,179,5
136,152,3
73,198,5
69,234,4
103,192,1
56,169,2
93,190,5
180,187,6
133,152,5
128,145,1
83,238,4
103,221,6
117,248,5
72,183,3
6,173,5
4,140,3
89,206,2
